member_id,add_ons
615,6
616,1
617,5
618,2
619,5
620,5
621,2
622,1
623,1
624,4
625,1
626,5
627,3
628,2
629,1
630,6
631,3
632,4
633,2
634,6
635,4
636,1
637,3
638,5
639,3
640,4
641,1
642,5
643,4
644,3
645,4
646,2
647,5
648,1
649,2
650,2
651,1
652,6
653,6
654,3
655,2
656,2
657,4
658,6
659,4
660,4
661,6
662,2
663,3
664,4
665,2
666,4
667,3
668,2
669,4
670,5
671,2
672,6
673,3
674,6
675,3
676,4
677,3
678,5
679,3
680,1
681,3
682,1
683,1
684,5
685,4
686,4
687,1
688,2
689,4
690,6
691,1
692,5
693,2
694,1
695,6
696,5
697,5
698,5
699,5
700,6
701,6
702,1
703,4
704,3
705,5
706,3
707,2
708,3
709,1
710,3
711,4
712,1
713,4
714,3
715,4
716,1
717,6
718,5
719,3
720,5
721,3
722,4
723,2
724,1
725,1
726,2
727,4
728,4
729,5
730,2
731,1
732,4
733,4
734,6
735,2
736,5
737,6
738,1
739,5
740,4
741,5
742,6
743,1
744,1
745,4
746,5
747,1
748,5
749,1
750,1
751,3
752,1
753,1
754,3
755,2
756,6
757,5
758,3
759,4
760,2
761,5
762,6
763,3
764,2
765,2
766,6
767,2
768,1
769,1
770,4
771,2
772,4
773,3
774,4
775,3
776,6
777,5
778,4
779,3
780,4
781,5
782,2
783,5
784,1
785,1
786,2
787,2
788,6
789,1
790,3
791,1
792,1
793,6
794,3
795,6
796,3
797,6
798,6
799,2
800,2
801,3
802,2
803,5
804,5
805,1
806,3
807,3
808,2
809,6
810,5
811,3
812,5
813,1
814,1
815,3
816,1
817,1
818,4
819,6
820,5
821,6
822,1
823,1
824,5
825,4
826,1
827,3
828,4
829,6
830,4
831,2
832,1
833,4
834,4
835,5
836,5
837,4
838,4
839,2
840,6
841,2
842,2
843,4
844,3
845,3
846,4
847,2
848,5
849,3
850,4
851,3
852,5
853,3
854,6
855,5
856,1
857,3
858,5
859,1
860,3
861,3
862,6
863,5
864,6
865,1
866,6
867,5
868,3
869,1
870,3
871,2
872,5
873,6
874,3
875,3
876,1
877,5
878,6
879,3
880,6
881,4
882,3
883,6
884,6
885,5
886,4
887,4
888,6
889,5
890,6
891,2
892,3
893,5
894,6
895,4
896,2
897,3
898,1
899,2
900,4
901,3
902,6
903,4
904,3
905,1
906,4
907,3
908,2
909,5
910,1
911,3
912,2
913,4
914,5
915,6
916,1
917,2
918,3
919,3
920,5
921,3
922,3
923,1
924,2
925,1
926,4
927,1
928,6
929,5
930,3
931,2
932,2
933,5
934,4
935,1
936,1
937,6
938,2
939,2
940,6
941,3
942,2
943,1
944,2
945,4
946,1
947,4
948,3
949,2
950,6
951,3
952,3
953,1
954,3
955,4
956,2
957,3
958,1
959,2
960,4
961,6
962,3
963,6
964,5
965,6
966,3
967,6
968,2
969,1
970,3
971,5
972,5
973,6
974,5
975,2
976,2
977,3
978,5
979,1
980,2
981,5
982,3
983,3
984,4
985,3
986,3
987,2
988,6
989,4
990,4
991,4
992,4
993,4
994,4
995,4
996,6
997,3
998,2
999,1
1000,6
